Date,data,cr,7wr
20190417,16671503,-0.000479571,7.59E-05
20190418,16595411,-0.004564196,-0.007669606
20190419,16558400,-0.002230195,-0.004255475
20190420,16625416,0.004047251,-0.003779491
20190421,16810854,0.011153886,0.012637264
20190422,16764816,-0.002738588,0.008661346
20190423,16767954,0.000187178,0.005303036
20190424,16838368,0.00419932,0.010008996
20190425,16893249,0.003259283,0.01794701
20190426,16919004,0.001524574,0.021777708
20190427,16505698,-0.024428507,-0.007200903
20190428,16513256,0.000457902,-0.017702729
20190429,16903789,0.023649667,0.008289563
20190430,17374418,0.027841628,0.036168038
20190501,16946672,-0.024619299,0.006431977
20190502,16725954,-0.013024268,-0.009903068
20190503,16601979,-0.007412133,-0.018737805
20190504,16811523,0.012621628,0.01852845
20190505,16715755,-0.005696569,0.012262815
20190506,16622673,-0.005568519,-0.016630354
20190507,16734402,0.006721482,-0.036836687
20190508,16890167,0.009308071,-0.003334283
20190509,16914654,0.001449778,0.011281868
20190510,17130297,0.012748886,0.031822592
20190511,17086358,-0.002564988,0.016348013
20190512,16993220,-0.005451015,0.016599011
20190513,16987504,-0.000336369,0.021947794
20190514,16902746,-0.004989432,0.010059756
20190515,16977161,0.004402539,0.005150571
20190516,16907166,-0.004122892,-0.000442693
20190517,17155714,0.014700749,0.001483745
20190518,17066767,-0.005184687,-0.001146587
20190519,16984690,-0.004809171,-0.000501965
20190520,17129275,0.008512666,0.008345605
20190521,17309638,0.010529517,0.024072538
20190522,17232930,-0.00443152,0.015065475
20190523,17063356,-0.009840114,0.009238095
20190524,17221478,0.009266759,0.003833358
20190525,17197287,-0.001404699,0.007647611
20190526,17002565,-0.011322832,0.001052418
20190527,17098697,0.00565397,-0.001785131
20190528,17105858,0.000418804,-0.011772632
20190529,17149888,0.002573972,-0.004818797
20190530,17197062,0.002750689,0.007835856
20190531,17266937,0.004063194,0.002639669
20190601,17197924,-0.003996829,3.70E-05
20190602,16943396,-0.014799926,-0.003480004
20190603,17015326,0.004245312,-0.004875869
20190604,17190031,0.010267508,0.004920712
20190605,17285345,0.005544725,0.007898419
20190606,17491279,0.011913792,0.017108562
20190607,17178248,-0.017896404,-0.005136348
20190608,17122395,-0.003251379,-0.004391751
20190609,17200613,0.004568169,0.015180959
20190610,17265326,0.00376225,0.014692637
20190611,17346998,0.004730406,0.009131281
20190612,17440507,0.0053905,0.008976506
20190613,17566237,0.007209079,0.00428545
20190614,17696191,0.007397942,0.030151096
20190615,17441333,-0.014401856,0.01862695
20190616,17401048,-0.002309743,0.011652782
20190617,17349679,-0.002952064,0.004885688
20190618,17365505,0.000912178,0.00106687
20190619,17374735,0.000531513,-0.003771221
20190620,17437311,0.003601551,-0.007339421
20190621,17511438,0.004251057,-0.010440269
20190622,17643565,0.007545183,0.011594985
20190623,17364935,-0.01579216,-0.002075335
20190624,17629066,0.015210595,0.016103295
20190625,17909651,0.015916045,0.031334879
20190626,17675445,-0.013077083,0.017307314
20190627,17327315,-0.019695685,-0.006308083
20190628,17764450,0.025228086,0.014448385
20190629,17516548,-0.013954949,-0.007199055
20190630,17468733,-0.002729705,0.005977448
20190701,18039189,0.032655831,0.023264023
20190702,17529988,-0.028227488,-0.021198794
20190703,17592448,0.003563037,-0.00469561
20190704,17718448,0.007162164,0.022573203
20190705,17600142,-0.006676996,-0.009249259
20190706,17345095,-0.01449119,-0.009788059
20190707,17401569,0.003255906,-0.003844812
20190708,17611722,0.01207667,-0.023696575
20190709,17779054,0.009501172,0.014207996
20190710,17671232,-0.006064552,0.004478285
20190711,17636815,-0.001947629,-0.004607232
20190712,17587704,-0.002784573,-0.000706699
20190713,17465144,-0.006968505,0.006921207
20190714,17438765,-0.00151038,0.002137508
20190715,17736784,0.017089456,0.007101066
20190716,17574403,-0.009155042,-0.011510792
20190717,17649606,0.004279121,-0.001223797
20190718,17682907,0.001886784,0.002613397
20190719,17610157,-0.004114143,0.001276631
20190720,17398677,-0.012008979,-0.003805694
20190721,18108676,0.040807643,0.038415048
20190722,18286071,0.009796133,0.030968805
20190723,17691120,-0.032535748,0.006641307
20190724,17668251,-0.001292682,0.001056398
20190725,17724514,0.003184413,0.00235295
20190726,17521626,-0.011446745,-0.005027269
20190727,17319130,-0.011556918,-0.004572014
20190728,17292653,-0.001528772,-0.045062544
20190729,17406983,0.006611478,-0.048074187
20190730,17222871,-0.010576905,-0.026468025
20190731,17521493,0.017338689,-0.008306312
20190801,17584923,0.003620125,-0.00787559
20190802,17186490,-0.022657648,-0.019126992
20190803,17045709,-0.008191376,-0.015787225
20190804,17128107,0.004833944,-0.00951537
20190805,17399344,0.015835784,-0.000438847
20190806,17334142,-0.003747383,0.006460653
20190807,17563603,0.013237517,0.002403334
20190808,17572656,0.000515441,-0.000697586
20190809,17441825,-0.007445147,0.014856728
20190810,17204352,-0.013615146,0.009306917
20190811,17123679,-0.004689104,-0.000258522
20190812,17417660,0.017168098,0.001052683
20190813,17379452,-0.002193636,0.002613917
20190814,17421865,0.002440411,-0.008069984
20190815,17439491,0.001011717,-0.007577967
20190816,17441796,0.000132171,-1.66E-06
20190817,17472007,0.001732104,0.015557401
20190818,17576081,0.005956614,0.026419673
20190819,17539279,-0.002093868,0.006982511
20190820,17604793,0.003735273,0.012965944
20190821,17626239,0.001218191,0.011730891
20190822,17473103,-0.008687957,0.00192735
20190823,17284296,-0.010805579,-0.009030033
20190824,17363657,0.004591509,-0.006201348
20190825,17274202,-0.005151853,-0.017175558
20190826,17208610,-0.003797107,-0.018853055
20190827,17216535,0.000460525,-0.022054108
20190828,16920428,-0.017198989,-0.040043199
20190829,17292974,0.022017528,-0.01030893
20190830,17687264,0.022800589,0.023314111
20190831,17433138,-0.014367739,0.004001519
20190901,17239321,-0.011117735,-0.002019254
20190902,17039072,-0.011615829,-0.009851929
20190903,17135700,0.005670966,-0.004695196
20190904,17227404,0.005351634,0.018142331
20190905,17207255,-0.00116959,-0.004956869
20190906,17394174,0.010862802,-0.01657068
20190907,17469625,0.004337717,0.002092968
20190908,17412976,-0.003242714,0.010073193
20190909,17253394,-0.009164545,0.012578267
20190910,17208491,-0.00260256,0.004247915
20190911,17133736,-0.004344076,-0.005437151
20190912,17481890,0.020319795,0.015960419
20190913,17372163,-0.00627661,-0.001265424
20190914,16940497,-0.024848144,-0.030288458
20190915,17205537,0.01564535,-0.011912898
20190916,17277410,0.004177318,0.001391958
20190917,17315921,0.00222898,0.006242848
20190918,17497703,0.010497969,0.021242711
20190919,17323785,-0.009939476,-0.009043931
20190920,17849350,0.03033777,0.027468485
20190921,17861004,0.000652909,0.054337662
20190922,17722128,-0.007775375,0.030024695
20190923,17583507,-0.007821916,0.017716602
20190924,17689551,0.006030879,0.021577253
20190925,17765034,0.004267095,0.015278062
20190926,17743682,-0.001201912,0.024238179
20190927,17573513,-0.0095904,-0.015453616
20190928,17587069,0.000771388,-0.015337044
20190929,17740612,0.008730448,0.00104299
20190930,18148190,0.022974292,0.032114356
20191001,17932352,-0.011893087,0.013725673
20191002,17285760,-0.036057289,-0.026978502
20191003,16826669,-0.026558913,-0.0516811
20191004,16806458,-0.001201129,-0.043648359
20191005,17013384,0.012312291,-0.032619705
20191006,16904698,-0.006388265,-0.047118668
20191007,17247548,0.020281344,-0.049627098
20191008,17260807,0.000768747,-0.037448796
20191009,17206829,-0.0031272,-0.004566244
20191010,17472860,0.01546078,0.038402788
20191011,16988393,-0.027726829,0.010825303
20191012,17808627,0.048282024,0.0467422
20191013,17544547,-0.014828768,0.037850366
20191014,17375466,-0.009637239,0.00741659
20191015,17188360,-0.010768402,-0.004197197
20191016,17483445,0.017167723,0.016075943
20191017,17474828,-0.000492866,0.000112632
20191018,17874063,0.022846291,0.05213383
20191019,17683035,-0.010687441,-0.007052312
20191020,17558610,-0.007036405,0.00080156
20191021,18119266,0.031930546,0.042807485
20191022,17926006,-0.010665995,0.042915438
20191023,17656940,-0.015009813,0.009923388
20191024,17549547,-0.006082198,0.004275807
20191025,17753839,0.01164087,-0.006726171
20191026,17997510,0.013724975,0.017783995
20191027,18024417,0.00149504,0.026528694
20191028,17758875,-0.014732349,-0.019889934
20191029,17821141,0.003506191,-0.005849881
20191030,17495129,-0.018293554,-0.009164159
20191031,17823620,0.01877614,0.015617098
20191101,17396923,-0.023939974,-0.020103596
20191102,17239120,-0.009070742,-0.042138607
20191103,17330751,0.005315295,-0.038484795
20191104,17174491,-0.009016343,-0.032906589
20191105,17193743,0.001120965,-0.035205265
20191106,17108339,-0.004967156,-0.022108439
20191107,17398634,0.016968041,-0.023843978
20191108,17447872,0.002829992,0.002928621
20191109,17372617,-0.004313133,0.007743841
20191110,17530967,0.009114919,0.011552644
20191111,17431396,-0.005679721,0.014958522
20191112,17403740,-0.001586563,0.012213571
20191113,17495082,0.005248412,0.022605526
20191114,17675804,0.010329874,0.015930561
20191115,18139493,0.026232979,0.039639275
20191116,18092702,-0.00257951,0.041449426
20191117,17201818,-0.049239964,-0.018775291
